,User,Score
0,fabpot,25.63888888888889
1,andrew,3.2467105263157894
2,taylorotwell,4.5
3,egoist,36.672672672672675
4,HugoGiraudel,152.775
5,ornicar,22.085714285714285
6,bebraw,37.21854304635762
7,nelsonic,1.6830188679245284
8,alexcrichton,15.421364985163205
9,jonathanong,11.985074626865671
10,mikermcneil,3.074626865671642
11,benbalter,26.49047619047619
12,jxnblk,100.77338129496403
13,yegor256,47.06896551724138
14,orta,13.056360708534621
15,rstacruz,98.98315789473685
16,GrahamCampbell,114.62068965517241
17,afc163,6.0
18,kamranahmedse,2275.1363636363635
19,joshaber,66.02173913043478
20,bkeepers,44.171597633136095
21,kennethreitz,627.6969696969697
22,kytrinyx,5.696428571428571
23,STRML,36.34097421203438
24,atmos,19.258823529411764
25,weierophinney,3.4741035856573705
26,agentzh,25.403225806451612
27,steipete,401.6136363636364
28,ai,281.864406779661
29,mikepenz,420.07272727272726
30,nvie,181.23664122137404
31,hadley,54.179245283018865
32,appleboy,15.25062656641604
33,Rich-Harris,41.26470588235294
34,drnic,8.577861163227016
35,rafaelfranca,5.736111111111111
36,Ocramius,20.4
37,mitchellh,163.62105263157895
38,stof,3.200445434298441
39,IgorMinar,9.59375
40,phodal,136.73646209386283
41,jwiegley,28.814814814814813
42,geerlingguy,80.82125603864735
43,dcramer,38.99382716049383
44,sebastianbergmann,1388.1833333333334
45,brunocvcunha,8.661971830985916
46,ljharb,19.221153846153847
47,jdalton,18.0
48,sevilayha,0.625
49,paulmillr,199.66666666666666
50,tmm1,40.825688073394495
51,c9s,14.881481481481481
52,zcbenz,71.61290322580645
53,holman,285.80392156862746
54,kevinsawicki,23.454054054054055
55,yihui,64.70930232558139
56,buckyroberts,173.91176470588235
57,kbrsh,73.34074074074074
58,dmalan,0.48148148148148145
59,mhevery,39.51923076923077
60,mgechev,125.75619834710744
61,kylef,215.96774193548387
62,chjj,290.85074626865674
63,ayende,24.572916666666668
64,mcollina,20.876777251184834
65,mdo,481.675
66,yoshuawuyts,10.09700427960057
67,muan,74.80392156862744
68,kentcdodds,48.00835073068894
69,jskeet,22.11111111111111
70,mitsuhiko,66.78787878787878
71,steveklabnik,6.111959287531807
72,hzoo,7.943181818181818
73,Caged,24.958677685950413
74,dlew,69.70588235294117
75,technoweenie,44.67261904761905
76,gaearon,131.75109170305677
77,soumith,77.02777777777777
78,feross,143.66666666666666
79,michalbe,5.698630136986301
80,brianleroux,24.559782608695652
81,willdurand,67.95833333333333
82,alexjlockwood,163.35714285714286
83,matsko,17.37037037037037
84,stefanpenner,16.95985401459854
85,adamwathan,23.130769230769232
86,Haacked,29.381818181818183
87,curran,19.576719576719576
88,rauchg,119.42727272727272
89,ianstormtaylor,89.9945652173913
90,KrauseFx,101.65486725663717
91,tj,363.63940520446096
92,jgm,236.68493150684932
93,jverkoey,193.96153846153845
94,chenglou,144.92957746478874
95,DataTables,65.1171875
96,SamyPesse,300.5753424657534
97,mjhea0,7.510086455331412
98,0x00A,0.0
99,tmcw,50.070422535211264
100,brentvatne,12.629737609329446
101,carpedm20,117.42934782608695
102,benjamn,26.503496503496503
103,notwaldorf,125.98701298701299
104,miyagawa,12.943181818181818
105,rnystrom,110.609375
106,photonstorm,794.3529411764706
107,mattn,19.56537618699781
108,dougwilson,9.1
109,JakeWharton,1072.96
110,yyx990803,42.554794520547944
111,krzysztofzablocki,503.13157894736844
112,eduardolundgren,217.67567567567568
113,vjeux,7.921875
114,mxcl,357.6060606060606
115,domenic,37.157303370786515
116,alex,69.81218274111676
117,mrdoob,1597.2
118,josegonzalez,6.858433734939759
119,fzaninotto,538.5909090909091
120,pissang,47.59322033898305
121,jamesmontemagno,31.983606557377048
122,paulcbetts,10.566539923954373
123,paulirish,62.18248175182482
124,samdark,31.75
125,madskristensen,31.649769585253456
126,sokra,6.263736263736264
127,marijnh,84.15
128,alanhamlett,7.617647058823529
129,wesm,96.01041666666667
130,josevalim,98.1304347826087
131,jennybc,11.751908396946565
132,BurntSushi,188.79856115107913
133,zenorocha,346.62280701754383
134,contra,20.579234972677597
135,jaredhanson,74.46233766233766
136,radar,33.87826086956522
137,bevacqua,155.19310344827585
138,xudafeng,14.232
139,j2kun,6.284403669724771
140,dominictarr,19.408092485549133
141,avelino,301.8346456692913
142,vinta,1830.34375
143,developit,211.0808823529412
144,ashleygwilliams,4.295384615384616
145,ashfurrow,30.491803278688526
146,f,31.81188118811881
147,onevcat,206.3397435897436
148,toddmotto,771.8026315789474
149,gdi2290,25.742550655542313
150,EisenbergEffect,6.666666666666667
151,ankane,190.66844919786095
152,keijiro,57.44631578947369
153,nolimits4web,1338.9285714285713
154,davidfowl,13.014598540145986
155,biezhi,86.24418604651163
156,LeaVerou,388.88524590163934
157,davidtmiller,5.833333333333333
158,odersky,16.11111111111111
159,vhf,14.134453781512605
160,soffes,132.41059602649005
161,mxstbr,24.79144385026738
162,Jinjiang,18.104477611940297
163,happypeter,9.904761904761905
164,yeasy,218.59459459459458
165,mafintosh,55.02278820375335
166,vczh,347.3333333333333
167,Draveness,401.3333333333333
168,ded,437.0
169,vladikoff,19.046875
170,bnoordhuis,25.67391304347826
171,jendewalt,196.66666666666666
172,jessfraz,115.96330275229357
173,indutny,27.14144736842105
174,olivergierke,20.986842105263158
175,i5ting,11.252415458937199
176,laanwj,5.5
177,drakeet,258.5652173913044
178,thejameskyle,0.0
179,ahmetb,57.34108527131783
180,sdiehl,68.87777777777778
181,jaywcjlove,476.77027027027026
182,gitster,65.22222222222223
183,djspiewak,16.714285714285715
184,evilsocket,119.25925925925925
185,mariotaku,15.711340206185566
186,shama,15.884931506849314
187,CamDavidsonPilon,335.537037037037
188,dsyer,6.124497991967871
189,winterbe,291.5681818181818
190,dennybritz,437.0192307692308
191,arun-gupta,15.111888111888112
192,maryrosecook,25.57051282051282
193,killme2008,31.944
194,IanLunn,1402.0
195,ruanyf,1261.5471698113208
196,binux,855.7
197,nfultz,2.5875
198,leah,128.94736842105263
199,suissa,3.4018691588785046
200,anishathalye,225.2280701754386
201,pkrumins,30.375
202,isaacs,55.0455764075067
203,staltz,59.31799163179916
204,KittenYang,107.6875
205,leebyron,38.77647058823529
206,fengmk2,2.811224489795918
207,passy,12.73134328358209
208,gorhill,850.9583333333334
209,phuslu,7.443037974683544
210,mrmrs,60.233050847457626
211,siddontang,61.125
212,daylerees,388.0625
213,weavejester,87.58041958041959
214,zce,23.27810650887574
215,philsturgeon,47.43835616438356
216,oldratlee,151.11627906976744
217,josephmisiti,191.53092783505156
218,atian25,32.810810810810814
219,ebidel,93.08219178082192
220,overtrue,307.7536231884058
221,connors,643.7857142857143
222,eliben,119.56756756756756
223,Seldaek,76.45360824742268
224,joyeecheung,5.159090909090909
225,bailicangdu,3503.5384615384614
226,nikic,281.7142857142857
227,codahale,49.775510204081634
228,amitshekhariitbhu,476.27027027027026
229,rakyll,91.99425287356321
230,junyanz,1373.0714285714287
231,simurai,18.246153846153845
232,nicolasgramlich,54.09090909090909
233,shiffman,61.51428571428571
234,purcell,8.361022364217252
235,evanphx,18.207142857142856
236,ericelliott,58.22314049586777
237,matyhtf,192.45
238,StephenGrider,177.72093023255815
239,AdamBien,22.8375
240,rtomayko,345.2916666666667
241,tomchristie,33.3235294117647
242,be5invis,162.2549019607843
243,amueller,68.00636942675159
244,dead-horse,7.11864406779661
245,remy,126.82008368200837
246,Unknwon,624.1666666666666
247,jiyinyiyong,1.376543209876543
248,Shougo,343.73015873015873
249,arunoda,25.49787234042553
250,benoitc,46.84834123222749
251,ask,18.814814814814813
252,JohnSundell,322.0408163265306
253,Raynos,11.949740034662046
254,samuelclay,197.07407407407408
255,unicodeveloper,43.197278911564624
